"Identifier","CompoundName","MonoisotopicMass","MolecularFormula","SMILES","InChI","InChIKey"
38883671,"2-Fluoro-6-[(1,2-oxazol-3-ylcarbonyl)amino]benzoic acid",250.038986,"C11H7FN2O4","c1cc(c(c(c1)F)C(=O)O)NC(=O)c2ccon2","InChI=1S/C11H7FN2O4/c12-6-2-1-3-7(9(6)11(16)17)13-10(15)8-4-5-18-14-8/h1-5H,(H,13,15)(H,16,17)","QUNVIZSKQYFVFJ-UHFFFAOYSA-N"
38883706,"4-Fluoro-3-[(1,2-oxazol-3-ylcarbonyl)amino]benzoic acid",250.038986,"C11H7FN2O4","c1cc(c(cc1C(=O)O)NC(=O)c2ccon2)F","InChI=1S/C11H7FN2O4/c12-7-2-1-6(11(16)17)5-9(7)13-10(15)8-3-4-18-14-8/h1-5H,(H,13,15)(H,16,17)","DVAPWVYMQSBMHN-UHFFFAOYSA-N"
38883707,"2-Fluoro-5-[(1,2-oxazol-3-ylcarbonyl)amino]benzoic acid",250.038986,"C11H7FN2O4","c1cc(c(cc1NC(=O)c2ccon2)C(=O)O)F","InChI=1S/C11H7FN2O4/c12-8-2-1-6(5-7(8)11(16)17)13-10(15)9-3-4-18-14-9/h1-5H,(H,13,15)(H,16,17)","QUFMPNJSMLGSKU-UHFFFAOYSA-N"
39136961,"6-Methyl-2-(2,2,2-trifluoroethoxy)-3-pyridinecarbothioamide",250.038773,"C9H9F3N2OS","Cc1ccc(c(n1)OCC(F)(F)F)C(=S)N","InChI=1S/C9H9F3N2OS/c1-5-2-3-6(7(13)16)8(14-5)15-4-9(10,11)12/h2-3H,4H2,1H3,(H2,13,16)","YKDIPYYJRVKSIG-UHFFFAOYSA-N"
39160915,"1-(2-Fluoro-4-nitrophenyl)-3-methyl-1H-pyrrole-2,5-dione",250.038986,"C11H7FN2O4","CC1=CC(=O)N(C1=O)c2ccc(cc2F)[N+](=O)[O-]","InChI=1S/C11H7FN2O4/c1-6-4-10(15)13(11(6)16)9-3-2-7(14(17)18)5-8(9)12/h2-5H,1H3","RUQKJMVVUCTFGV-UHFFFAOYSA-N"
39165051,"(2E)-3-[4-(3-Butyn-1-yloxy)-3-chlorophenyl]acrylic acid",250.039673,"C13H11ClO3","C#CCCOc1ccc(cc1Cl)/C=C/C(=O)O","InChI=1S/C13H11ClO3/c1-2-3-8-17-12-6-4-10(9-11(12)14)5-7-13(15)16/h1,4-7,9H,3,8H2,(H,15,16)/b7-5+","WSKHMPUKTDHPCZ-FNORWQNLSA-N"
39537006,"1-(4-Chlorophenyl)-2-(2-furylmethoxy)ethanone",250.039673,"C13H11ClO3","c1cc(oc1)COCC(=O)c2ccc(cc2)Cl","InChI=1S/C13H11ClO3/c14-11-5-3-10(4-6-11)13(15)9-16-8-12-2-1-7-17-12/h1-7H,8-9H2","VMSYSVDUWSXYCX-UHFFFAOYSA-N"
39537025,"1-(2-Chlorophenyl)-2-(2-furylmethoxy)ethanone",250.039673,"C13H11ClO3","c1ccc(c(c1)C(=O)COCc2ccco2)Cl","InChI=1S/C13H11ClO3/c14-12-6-2-1-5-11(12)13(15)9-16-8-10-4-3-7-17-10/h1-7H,8-9H2","HHFULGKLHQEYTN-UHFFFAOYSA-N"
39537067,"1-(3-Chlorophenyl)-2-(2-furylmethoxy)ethanone",250.039673,"C13H11ClO3","c1cc(cc(c1)Cl)C(=O)COCc2ccco2","InChI=1S/C13H11ClO3/c14-11-4-1-3-10(7-11)13(15)9-16-8-12-5-2-6-17-12/h1-7H,8-9H2","MIWCHGXEAFKFID-UHFFFAOYSA-N"
39537235,"2-[(2-Chlorobenzyl)oxy]-1-(2-furyl)ethanone",250.039673,"C13H11ClO3","c1ccc(c(c1)COCC(=O)c2ccco2)Cl","InChI=1S/C13H11ClO3/c14-11-5-2-1-4-10(11)8-16-9-12(15)13-6-3-7-17-13/h1-7H,8-9H2","ZTGFPUWODAYNSI-UHFFFAOYSA-N"
39543582,"N-(2-Fluoro-4-nitrophenyl)-2-furamide",250.038986,"C11H7FN2O4","c1cc(oc1)C(=O)Nc2ccc(cc2F)[N+](=O)[O-]","InChI=1S/C11H7FN2O4/c12-8-6-7(14(16)17)3-4-9(8)13-11(15)10-2-1-5-18-10/h1-6H,(H,13,15)","MSODIAXBVKHPTC-UHFFFAOYSA-N"
39796381,"(2E)-3-[2-(2-Butyn-1-yloxy)-5-chlorophenyl]acrylic acid",250.039673,"C13H11ClO3","CC#CCOc1ccc(cc1/C=C/C(=O)O)Cl","InChI=1S/C13H11ClO3/c1-2-3-8-17-12-6-5-11(14)9-10(12)4-7-13(15)16/h4-7,9H,8H2,1H3,(H,15,16)/b7-4+","RPIJTGUWGMGCFO-QPJJXVBHSA-N"
39796393,"(2E)-3-[4-(2-Butyn-1-yloxy)-3-chlorophenyl]acrylic acid",250.039673,"C13H11ClO3","CC#CCOc1ccc(cc1Cl)/C=C/C(=O)O","InChI=1S/C13H11ClO3/c1-2-3-8-17-12-6-4-10(9-11(12)14)5-7-13(15)16/h4-7,9H,8H2,1H3,(H,15,16)/b7-5+","HXZCMWWBITYINP-FNORWQNLSA-N"
40016073,"2-(2-Chloro-4-methylphenoxy)-1-(2-furyl)ethanone",250.039673,"C13H11ClO3","Cc1ccc(c(c1)Cl)OCC(=O)c2ccco2","InChI=1S/C13H11ClO3/c1-9-4-5-12(10(14)7-9)17-8-11(15)13-3-2-6-16-13/h2-7H,8H2,1H3","FFDVRPBGNSTXNR-UHFFFAOYSA-N"
40030426,"2-(5-Chloro-2-methoxyphenyl)-1-(2-furyl)ethanone",250.039673,"C13H11ClO3","COc1ccc(cc1CC(=O)c2ccco2)Cl","InChI=1S/C13H11ClO3/c1-16-12-5-4-10(14)7-9(12)8-11(15)13-3-2-6-17-13/h2-7H,8H2,1H3","HMOWXXMMLLZWOG-UHFFFAOYSA-N"
40056799,"1-[(3-Bromopropyl)sulfanyl]-3-methylcyclohexane",250.039078,"C10H19BrS","CC1CCCC(C1)SCCCBr","InChI=1S/C10H19BrS/c1-9-4-2-5-10(8-9)12-7-3-6-11/h9-10H,2-8H2,1H3","FOZAXFSUJUYEAJ-UHFFFAOYSA-N"
40081787,"2-[Cyclopropyl(2,2,2-trifluoroethyl)amino]-1,3-thiazole-5-carbaldehyde",250.038773,"C9H9F3N2OS","c1c(sc(n1)N(CC(F)(F)F)C2CC2)C=O","InChI=1S/C9H9F3N2OS/c10-9(11,12)5-14(6-1-2-6)8-13-3-7(4-15)16-8/h3-4,6H,1-2,5H2","AMFAXZDIZSYOSI-UHFFFAOYSA-N"
40146023,"N-Cyclopropyl-N-(2,2,2-trifluoroethyl)-1,3-thiazole-4-carboxamide",250.038773,"C9H9F3N2OS","c1c(ncs1)C(=O)N(CC(F)(F)F)C2CC2","InChI=1S/C9H9F3N2OS/c10-9(11,12)4-14(6-1-2-6)8(15)7-3-16-5-13-7/h3,5-6H,1-2,4H2","QBECOVKPRSAQMV-UHFFFAOYSA-N"
40216228,"{[(4-Bromobutyl)sulfanyl]methyl}cyclopentane",250.039078,"C10H19BrS","C1CCC(C1)CSCCCCBr","InChI=1S/C10H19BrS/c11-7-3-4-8-12-9-10-5-1-2-6-10/h10H,1-9H2","YUPGEHWGAGOKRL-UHFFFAOYSA-N"
40284833,"3-Fluoro-4-[(1,2-oxazol-5-ylcarbonyl)amino]benzoic acid",250.038986,"C11H7FN2O4","c1cc(c(cc1C(=O)O)F)NC(=O)c2ccno2","InChI=1S/C11H7FN2O4/c12-7-5-6(11(16)17)1-2-8(7)14-10(15)9-3-4-13-18-9/h1-5H,(H,14,15)(H,16,17)","BDSJRARRUKLVLQ-UHFFFAOYSA-N"
40285004,"3-Fluoro-4-[(1,2-oxazol-3-ylcarbonyl)amino]benzoic acid",250.038986,"C11H7FN2O4","c1cc(c(cc1C(=O)O)F)NC(=O)c2ccon2","InChI=1S/C11H7FN2O4/c12-7-5-6(11(16)17)1-2-8(7)13-10(15)9-3-4-18-14-9/h1-5H,(H,13,15)(H,16,17)","LQTFOYJGGVBOKK-UHFFFAOYSA-N"
40388457,"3-[(4,6-Dichloro-1,3,5-triazin-2-yl)oxy]-N,N-dimethyl-1-propanamine",250.038818,"C8H12Cl2N4O","CN(C)CCCOc1nc(nc(n1)Cl)Cl","InChI=1S/C8H12Cl2N4O/c1-14(2)4-3-5-15-8-12-6(9)11-7(10)13-8/h3-5H2,1-2H3","BGLRYIKTTRATQH-UHFFFAOYSA-N"
40388550,"4,6-Dichloro-N-(3-ethoxypropyl)-1,3,5-triazin-2-amine",250.038818,"C8H12Cl2N4O","CCOCCCNc1nc(nc(n1)Cl)Cl","InChI=1S/C8H12Cl2N4O/c1-2-15-5-3-4-11-8-13-6(9)12-7(10)14-8/h2-5H2,1H3,(H,11,12,13,14)","UFXAQGSCJTVVSV-UHFFFAOYSA-N"
40388657,"2-[(4,6-Dichloro-1,3,5-triazin-2-yl)(propyl)amino]ethanol",250.038818,"C8H12Cl2N4O","CCCN(CCO)c1nc(nc(n1)Cl)Cl","InChI=1S/C8H12Cl2N4O/c1-2-3-14(4-5-15)8-12-6(9)11-7(10)13-8/h15H,2-5H2,1H3","QPUHTJYJZKRQAT-UHFFFAOYSA-N"
40388674,"4,6-Dichloro-N-ethyl-N-(2-methoxyethyl)-1,3,5-triazin-2-amine",250.038818,"C8H12Cl2N4O","CCN(CCOC)c1nc(nc(n1)Cl)Cl","InChI=1S/C8H12Cl2N4O/c1-3-14(4-5-15-2)8-12-6(9)11-7(10)13-8/h3-5H2,1-2H3","SMASAFIGVPATAM-UHFFFAOYSA-N"
40388679,"4,6-Dichloro-N-(1-methoxy-2-propanyl)-N-methyl-1,3,5-triazin-2-amine",250.038818,"C8H12Cl2N4O","CC(COC)N(C)c1nc(nc(n1)Cl)Cl","InChI=1S/C8H12Cl2N4O/c1-5(4-15-3)14(2)8-12-6(9)11-7(10)13-8/h5H,4H2,1-3H3","ODDSGUNAFSTSHM-UHFFFAOYSA-N"
40388752,"2-[(4,6-Dichloro-1,3,5-triazin-2-yl)(isopropyl)amino]ethanol",250.038818,"C8H12Cl2N4O","CC(C)N(CCO)c1nc(nc(n1)Cl)Cl","InChI=1S/C8H12Cl2N4O/c1-5(2)14(3-4-15)8-12-6(9)11-7(10)13-8/h5,15H,3-4H2,1-2H3","YMHIEJBRKFYVDM-UHFFFAOYSA-N"
40388796,"4,6-Dichloro-N-(4-methoxybutyl)-1,3,5-triazin-2-amine",250.038818,"C8H12Cl2N4O","COCCCCNc1nc(nc(n1)Cl)Cl","InChI=1S/C8H12Cl2N4O/c1-15-5-3-2-4-11-8-13-6(9)12-7(10)14-8/h2-5H2,1H3,(H,11,12,13,14)","CEIDQHMQUUWKIC-UHFFFAOYSA-N"
40388799,"4,6-Dichloro-N-(1-ethoxy-2-propanyl)-1,3,5-triazin-2-amine",250.038818,"C8H12Cl2N4O","CCOCC(C)Nc1nc(nc(n1)Cl)Cl","InChI=1S/C8H12Cl2N4O/c1-3-15-4-5(2)11-8-13-6(9)12-7(10)14-8/h5H,3-4H2,1-2H3,(H,11,12,13,14)","WEAXEZYLPZIPMN-UHFFFAOYSA-N"
40388825,"4,6-Dichloro-N-(3-methoxy-2-methylpropyl)-1,3,5-triazin-2-amine",250.038818,"C8H12Cl2N4O","CC(CNc1nc(nc(n1)Cl)Cl)COC","InChI=1S/C8H12Cl2N4O/c1-5(4-15-2)3-11-8-13-6(9)12-7(10)14-8/h5H,3-4H2,1-2H3,(H,11,12,13,14)","QTMSYUNLUYEWCL-UHFFFAOYSA-N"
40419069,"3-[(2,2,2-Trifluoroethoxy)methyl]-2-pyridinecarbothioamide",250.038773,"C9H9F3N2OS","c1cc(c(nc1)C(=S)N)COCC(F)(F)F","InChI=1S/C9H9F3N2OS/c10-9(11,12)5-15-4-6-2-1-3-14-7(6)8(13)16/h1-3H,4-5H2,(H2,13,16)","MIUIXXPSMVCFBJ-UHFFFAOYSA-N"
40434041,"1-[3-Chloro-4-(2-furylmethoxy)phenyl]ethanone",250.039673,"C13H11ClO3","CC(=O)c1ccc(c(c1)Cl)OCc2ccco2","InChI=1S/C13H11ClO3/c1-9(15)10-4-5-13(12(14)7-10)17-8-11-3-2-6-16-11/h2-7H,8H2,1H3","AICBIENOLXPBDR-UHFFFAOYSA-N"
40500878,"4,6-Dichloro-N-(3-methoxypropyl)-N-methyl-1,3,5-triazin-2-amine",250.038818,"C8H12Cl2N4O","CN(CCCOC)c1nc(nc(n1)Cl)Cl","InChI=1S/C8H12Cl2N4O/c1-14(4-3-5-15-2)8-12-6(9)11-7(10)13-8/h3-5H2,1-2H3","CUASEPCIGPRWNM-UHFFFAOYSA-N"
40571942,"1-[5-(2-Chloro-5-methoxyphenyl)-2-furyl]ethanone",250.039673,"C13H11ClO3","CC(=O)c1ccc(o1)c2cc(ccc2Cl)OC","InChI=1S/C13H11ClO3/c1-8(15)12-5-6-13(17-12)10-7-9(16-2)3-4-11(10)14/h3-7H,1-2H3","JCBMJUPKSAXQDP-UHFFFAOYSA-N"
41006171,"2-(3-Thienyl)-3-(2,2,2-trifluoroethyl)-4-imidazolidinone",250.038773,"C9H9F3N2OS","c1cscc1C2NCC(=O)N2CC(F)(F)F","InChI=1S/C9H9F3N2OS/c10-9(11,12)5-14-7(15)3-13-8(14)6-1-2-16-4-6/h1-2,4,8,13H,3,5H2","NUUPAQOXBJAOIB-UHFFFAOYSA-N"
41006199,"2-(2-Thienyl)-3-(2,2,2-trifluoroethyl)-4-imidazolidinone",250.038773,"C9H9F3N2OS","c1cc(sc1)C2NCC(=O)N2CC(F)(F)F","InChI=1S/C9H9F3N2OS/c10-9(11,12)5-14-7(15)4-13-8(14)6-2-1-3-16-6/h1-3,8,13H,4-5H2","OOSFINZYAXZOSP-UHFFFAOYSA-N"
41126343,"4,4,4-Trifluoro-1-(imidazo[2,1-b][1,3]thiazol-6-yl)-2-butanol",250.038773,"C9H9F3N2OS","c1csc2n1cc(n2)CC(CC(F)(F)F)O","InChI=1S/C9H9F3N2OS/c10-9(11,12)4-7(15)3-6-5-14-1-2-16-8(14)13-6/h1-2,5,7,15H,3-4H2","VIKCMTCAAXPZRB-UHFFFAOYSA-N"
41158215,"3-[(3,6-Dichloro-1,2,4-triazin-5-yl)amino]-2,2-dimethyl-1-propanol",250.038818,"C8H12Cl2N4O","CC(C)(CNc1c(nnc(n1)Cl)Cl)CO","InChI=1S/C8H12Cl2N4O/c1-8(2,4-15)3-11-6-5(9)13-14-7(10)12-6/h15H,3-4H2,1-2H3,(H,11,12,14)","BHIDBARVLZMPKW-UHFFFAOYSA-N"
41158223,"3-[(4,6-Dichloro-1,3,5-triazin-2-yl)amino]-2,2-dimethyl-1-propanol",250.038818,"C8H12Cl2N4O","CC(C)(CNc1nc(nc(n1)Cl)Cl)CO","InChI=1S/C8H12Cl2N4O/c1-8(2,4-15)3-11-7-13-5(9)12-6(10)14-7/h15H,3-4H2,1-2H3,(H,11,12,13,14)","TYUSNKLMXZXXER-UHFFFAOYSA-N"
41364928,"(2E)-3-[2-(3-Butyn-1-yloxy)-6-chlorophenyl]acrylic acid",250.039673,"C13H11ClO3","C#CCCOc1cccc(c1/C=C/C(=O)O)Cl","InChI=1S/C13H11ClO3/c1-2-3-9-17-12-6-4-5-11(14)10(12)7-8-13(15)16/h1,4-8H,3,9H2,(H,15,16)/b8-7+","KDIMEJHMVIQPKW-BQYQJAHWSA-N"
41365015,"(2E)-3-[2-(2-Butyn-1-yloxy)-6-chlorophenyl]acrylic acid",250.039673,"C13H11ClO3","CC#CCOc1cccc(c1/C=C/C(=O)O)Cl","InChI=1S/C13H11ClO3/c1-2-3-9-17-12-6-4-5-11(14)10(12)7-8-13(15)16/h4-8H,9H2,1H3,(H,15,16)/b8-7+","RFPUFLRJBSRLEO-BQYQJAHWSA-N"
41376784,"1-(3-Fluoro-4-nitrophenyl)-3-methyl-1H-pyrrole-2,5-dione",250.038986,"C11H7FN2O4","CC1=CC(=O)N(C1=O)c2ccc(c(c2)F)[N+](=O)[O-]","InChI=1S/C11H7FN2O4/c1-6-4-10(15)13(11(6)16)7-2-3-9(14(17)18)8(12)5-7/h2-5H,1H3","QLFIDDWWKWNCJR-UHFFFAOYSA-N"
41379614,"3-Amino-4-[(3,6-dichloro-4-pyridazinyl)amino]-2-butanol",250.038818,"C8H12Cl2N4O","CC(C(CNc1cc(nnc1Cl)Cl)N)O","InChI=1S/C8H12Cl2N4O/c1-4(15)5(11)3-12-6-2-7(9)13-14-8(6)10/h2,4-5,15H,3,11H2,1H3,(H,12,13)","ZRQWUXUZUMRVQX-UHFFFAOYSA-N"
41471674,"2-[(5-Chloropentyl)sulfanyl]-1,4-difluorobenzene",250.039459,"C11H13ClF2S","c1cc(c(cc1F)SCCCCCCl)F","InChI=1S/C11H13ClF2S/c12-6-2-1-3-7-15-11-8-9(13)4-5-10(11)14/h4-5,8H,1-3,6-7H2","NXFMIKZLLYDFIN-UHFFFAOYSA-N"
41614464,"N-{2-[(Trifluoromethyl)sulfanyl]phenyl}glycinamide",250.038773,"C9H9F3N2OS","c1ccc(c(c1)NC(=O)CN)SC(F)(F)F","InChI=1S/C9H9F3N2OS/c10-9(11,12)16-7-4-2-1-3-6(7)14-8(15)5-13/h1-4H,5,13H2,(H,14,15)","VENRSQACIKNBTA-UHFFFAOYSA-N"
41620648,"N-{4-[(Trifluoromethyl)sulfanyl]phenyl}glycinamide",250.038773,"C9H9F3N2OS","c1cc(ccc1NC(=O)CN)SC(F)(F)F","InChI=1S/C9H9F3N2OS/c10-9(11,12)16-7-3-1-6(2-4-7)14-8(15)5-13/h1-4H,5,13H2,(H,14,15)","GGKCCMFKSYGYLT-UHFFFAOYSA-N"
41692802,"(4-Chloro-3-methoxyphenyl)(5-methyl-2-furyl)methanone",250.039673,"C13H11ClO3","Cc1ccc(o1)C(=O)c2ccc(c(c2)OC)Cl","InChI=1S/C13H11ClO3/c1-8-3-6-11(17-8)13(15)9-4-5-10(14)12(7-9)16-2/h3-7H,1-2H3","LQLWRGYQJFVUHA-UHFFFAOYSA-N"
41692872,"(4-Chloro-3-methoxyphenyl)(5-methyl-3-furyl)methanone",250.039673,"C13H11ClO3","Cc1cc(co1)C(=O)c2ccc(c(c2)OC)Cl","InChI=1S/C13H11ClO3/c1-8-5-10(7-17-8)13(15)9-3-4-11(14)12(6-9)16-2/h3-7H,1-2H3","XTPZUTVKMPJWJN-UHFFFAOYSA-N"
41708758,"1-(4-Chloro-2-methoxyphenyl)-2-(2-furyl)ethanone",250.039673,"C13H11ClO3","COc1cc(ccc1C(=O)Cc2ccco2)Cl","InChI=1S/C13H11ClO3/c1-16-13-7-9(14)4-5-11(13)12(15)8-10-3-2-6-17-10/h2-7H,8H2,1H3","IDSXGAIUTIMXLE-UHFFFAOYSA-N"
41708768,"1-(5-Chloro-2-methoxyphenyl)-2-(2-furyl)ethanone",250.039673,"C13H11ClO3","COc1ccc(cc1C(=O)Cc2ccco2)Cl","InChI=1S/C13H11ClO3/c1-16-13-5-4-9(14)7-11(13)12(15)8-10-3-2-6-17-10/h2-7H,8H2,1H3","BBNWSVVDSWFILC-UHFFFAOYSA-N"
41708993,"1-(4-Chloro-2-methoxyphenyl)-2-(3-furyl)ethanone",250.039673,"C13H11ClO3","COc1cc(ccc1C(=O)Cc2ccoc2)Cl","InChI=1S/C13H11ClO3/c1-16-13-7-10(14)2-3-11(13)12(15)6-9-4-5-17-8-9/h2-5,7-8H,6H2,1H3","ZFWCWYTZTNNWER-UHFFFAOYSA-N"
41709000,"1-(5-Chloro-2-methoxyphenyl)-2-(3-furyl)ethanone",250.039673,"C13H11ClO3","COc1ccc(cc1C(=O)Cc2ccoc2)Cl","InChI=1S/C13H11ClO3/c1-16-13-3-2-10(14)7-11(13)12(15)6-9-4-5-17-8-9/h2-5,7-8H,6H2,1H3","RDUZYWRNFLGROI-UHFFFAOYSA-N"
41803781,"5-{[(3,3,3-Trifluoro-2-hydroxypropyl)amino]methyl}-3-thiophenecarbonitrile",250.038773,"C9H9F3N2OS","c1c(csc1CNCC(C(F)(F)F)O)C#N","InChI=1S/C9H9F3N2OS/c10-9(11,12)8(15)4-14-3-7-1-6(2-13)5-16-7/h1,5,8,14-15H,3-4H2","RICTWUGGGWZIPV-UHFFFAOYSA-N"
41805857,"5-{[(3,3,3-Trifluoro-2-hydroxypropyl)amino]methyl}-2-thiophenecarbonitrile",250.038773,"C9H9F3N2OS","c1cc(sc1CNCC(C(F)(F)F)O)C#N","InChI=1S/C9H9F3N2OS/c10-9(11,12)8(15)5-14-4-7-2-1-6(3-13)16-7/h1-2,8,14-15H,4-5H2","WZELLJWACNZYRO-UHFFFAOYSA-N"
41814589,"N~2~-[(2,4-Dichloro-1-methyl-1H-imidazol-5-yl)methyl]-N-methylglycinamide",250.038818,"C8H12Cl2N4O","CNC(=O)CNCc1c(nc(n1C)Cl)Cl","InChI=1S/C8H12Cl2N4O/c1-11-6(15)4-12-3-5-7(9)13-8(10)14(5)2/h12H,3-4H2,1-2H3,(H,11,15)","OCFIVKUXPOMBJK-UHFFFAOYSA-N"
41943412,"1-Methyl-3-[2-(trifluoromethoxy)phenyl]thiourea",250.038773,"C9H9F3N2OS","CNC(=S)Nc1ccccc1OC(F)(F)F","InChI=1S/C9H9F3N2OS/c1-13-8(16)14-6-4-2-3-5-7(6)15-9(10,11)12/h2-5H,1H3,(H2,13,14,16)","YSMVRFCUKXPOSW-UHFFFAOYSA-N"
41946497,"1-Methyl-3-[3-(trifluoromethoxy)phenyl]thiourea",250.038773,"C9H9F3N2OS","CNC(=S)Nc1cccc(c1)OC(F)(F)F","InChI=1S/C9H9F3N2OS/c1-13-8(16)14-6-3-2-4-7(5-6)15-9(10,11)12/h2-5H,1H3,(H2,13,14,16)","ISYYNDGEKQRONT-UHFFFAOYSA-N"
42070352,"5-(2-Chloro-4,5-dimethylphenyl)-2-furoic acid",250.039673,"C13H11ClO3","Cc1cc(c(cc1C)Cl)c2ccc(o2)C(=O)O","InChI=1S/C13H11ClO3/c1-7-5-9(10(14)6-8(7)2)11-3-4-12(17-11)13(15)16/h3-6H,1-2H3,(H,15,16)","FZKGQMVOTRUZCU-UHFFFAOYSA-N"
42075069,"5-[(1,1,1-Trifluoro-2-propanyl)oxy]-2-pyridinecarbothioamide",250.038773,"C9H9F3N2OS","CC(C(F)(F)F)Oc1ccc(nc1)C(=S)N","InChI=1S/C9H9F3N2OS/c1-5(9(10,11)12)15-6-2-3-7(8(13)16)14-4-6/h2-5H,1H3,(H2,13,16)","AWNUASAMFLICPI-UHFFFAOYSA-N"
42118795,"1-Bromo-3-[3-(ethylsulfanyl)propyl]cyclopentane",250.039078,"C10H19BrS","CCSCCCC1CCC(C1)Br","InChI=1S/C10H19BrS/c1-2-12-7-3-4-9-5-6-10(11)8-9/h9-10H,2-8H2,1H3","WVSPPXLJJKBCQE-UHFFFAOYSA-N"
42118797,"1-Bromo-3-[3-(methylsulfanyl)propyl]cyclohexane",250.039078,"C10H19BrS","CSCCCC1CCCC(C1)Br","InChI=1S/C10H19BrS/c1-12-7-3-5-9-4-2-6-10(11)8-9/h9-10H,2-8H2,1H3","JKOCVGJSHZDJEP-UHFFFAOYSA-N"
42118798,"1-Bromo-3-[2-(ethylsulfanyl)ethyl]cyclohexane",250.039078,"C10H19BrS","CCSCCC1CCCC(C1)Br","InChI=1S/C10H19BrS/c1-2-12-7-6-9-4-3-5-10(11)8-9/h9-10H,2-8H2,1H3","OMTCJKGZLUWSTG-UHFFFAOYSA-N"
42118802,"1-Bromo-3-[2-(methylsulfanyl)ethyl]cycloheptane",250.039078,"C10H19BrS","CSCCC1CCCCC(C1)Br","InChI=1S/C10H19BrS/c1-12-7-6-9-4-2-3-5-10(11)8-9/h9-10H,2-8H2,1H3","RWXJUBJEJFUBMZ-UHFFFAOYSA-N"
42118810,"[1-Bromo-6-(methylsulfanyl)hexyl]cyclopropane",250.039078,"C10H19BrS","CSCCCCCC(C1CC1)Br","InChI=1S/C10H19BrS/c1-12-8-4-2-3-5-10(11)9-6-7-9/h9-10H,2-8H2,1H3","MIJFTPUNHVONTD-UHFFFAOYSA-N"
42118853,"1-Bromo-2-methyl-3-[3-(methylsulfanyl)propyl]cyclopentane",250.039078,"C10H19BrS","CC1C(CCC1Br)CCCSC","InChI=1S/C10H19BrS/c1-8-9(4-3-7-12-2)5-6-10(8)11/h8-10H,3-7H2,1-2H3","HVXHZOSPKSRUKM-UHFFFAOYSA-N"
42118854,"1-Bromo-3-[2-(ethylsulfanyl)ethyl]-2-methylcyclopentane",250.039078,"C10H19BrS","CCSCCC1CCC(C1C)Br","InChI=1S/C10H19BrS/c1-3-12-7-6-9-4-5-10(11)8(9)2/h8-10H,3-7H2,1-2H3","ZYIIGHWJIFHHGP-UHFFFAOYSA-N"
42121694,"1-(Bromomethyl)-1-[3-(ethylsulfanyl)propyl]cyclobutane",250.039078,"C10H19BrS","CCSCCCC1(CCC1)CBr","InChI=1S/C10H19BrS/c1-2-12-8-4-7-10(9-11)5-3-6-10/h2-9H2,1H3","OLZWGCVDUKBTGB-UHFFFAOYSA-N"
42121701,"1-(Bromomethyl)-1-[2-(methylsulfanyl)ethyl]cyclohexane",250.039078,"C10H19BrS","CSCCC1(CCCCC1)CBr","InChI=1S/C10H19BrS/c1-12-8-7-10(9-11)5-3-2-4-6-10/h2-9H2,1H3","GMSNGTAOGSKFRB-UHFFFAOYSA-N"
42121704,"1-(Bromomethyl)-1-[2-(ethylsulfanyl)ethyl]cyclopentane",250.039078,"C10H19BrS","CCSCCC1(CCCC1)CBr","InChI=1S/C10H19BrS/c1-2-12-8-7-10(9-11)5-3-4-6-10/h2-9H2,1H3","RIHAKZAWVOZTIF-UHFFFAOYSA-N"
42121707,"1-(Bromomethyl)-1-[3-(methylsulfanyl)propyl]cyclopentane",250.039078,"C10H19BrS","CSCCCC1(CCCC1)CBr","InChI=1S/C10H19BrS/c1-12-8-4-7-10(9-11)5-2-3-6-10/h2-9H2,1H3","WNIDASDZYHVMHF-UHFFFAOYSA-N"
42121936,"[1-Bromo-4-(ethylsulfanyl)-2-methyl-2-butanyl]cyclopropane",250.039078,"C10H19BrS","CCSCCC(C)(CBr)C1CC1","InChI=1S/C10H19BrS/c1-3-12-7-6-10(2,8-11)9-4-5-9/h9H,3-8H2,1-2H3","CVLVZNZOKLGVGI-UHFFFAOYSA-N"
42121939,"[1-Bromo-2-methyl-5-(methylsulfanyl)-2-pentanyl]cyclopropane",250.039078,"C10H19BrS","CC(CCCSC)(CBr)C1CC1","InChI=1S/C10H19BrS/c1-10(8-11,9-4-5-9)6-3-7-12-2/h9H,3-8H2,1-2H3","CAIMNLDUNZXYBJ-UHFFFAOYSA-N"
42121953,"[1-Bromo-4-(methylsulfanyl)-2-butanyl]cyclopentane",250.039078,"C10H19BrS","CSCCC(CBr)C1CCCC1","InChI=1S/C10H19BrS/c1-12-7-6-10(8-11)9-4-2-3-5-9/h9-10H,2-8H2,1H3","TVJVAHKKVCVOHD-UHFFFAOYSA-N"
42129763,"2-[(4,6-Dichloro-1,3,5-triazin-2-yl)(methyl)amino]-2-methyl-1-propanol",250.038818,"C8H12Cl2N4O","CC(C)(CO)N(C)c1nc(nc(n1)Cl)Cl","InChI=1S/C8H12Cl2N4O/c1-8(2,4-15)14(3)7-12-5(9)11-6(10)13-7/h15H,4H2,1-3H3","VLMLXXDFKYDASZ-UHFFFAOYSA-N"
